UserId,Product2Id,ProductName
0052x000003qyGIAAY,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003XjMPAA0,01t2x000001v9thAAA,SLI LEARNING SEARCH STANDARD STANDARD
0052x000002PZH9AAO,01t2x000001DpbPAAS,BiznessApps:Individual:Standard:Standard
0052x000002QDFSAA4,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002QDFXAA4,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003XUjxAAG,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x000003XjMPAA0,01t2x000003PwjjAAC,"Smart Routines Subscription, STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000003PwjpAAC,"Smart Routines Subscription, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002Cm2IAAS,"Pivotal Term User License, STANDARD EDITION"
0052x000003XjMPAA0,01t2x000003PwjqAAC,"Smart Routines Subscription, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000002BuF3AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x00000224r5AAA,01t2x000001E1mHAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x00000224r5AAA,01t2x000001E1nKAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000001v9trAAA,SLI LEARNING SEARCH STANDARD PLATINUM
0052x000003ibFqAAI,01t2x000002Cg4qAAC,Jive Extension Packs
0052x000001zqnXAAQ,01t2x000001DpbPAAS,BiznessApps:Individual:Standard:Standard
0052x00000497TrAAI,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x0000057ORLAA2,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x0000057OQDAA2,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x0000058tDvAAI,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x0000057OQrAAM,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x000003dwcDAAQ,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x0000057ORBAA2,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x000003qyGIAAY,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x000002Q1BbAAK,01t2x000003Pnc9AAC,"DNN Production License EVOQ, STANDARD EDITION"
0052x00000224qvAAA,01t2x000001E1knAAC,"DNN OnDemand EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000002QDFcAAO,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000002QDFcAAO,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x0000057AtbAAE,01t2x000003PssCAAS,"BroadVision QuickSilver, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x00000269exAAA,"Finserv Product(AIS) Aurea Insurance Solutions Hosted, STANDARD EDITION"
0052x000002Q1BbAAK,01t2x00000269f2AAA,"Finserv Product(AIS) Aurea Insurance Solutions Hosted, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000002CmgQAAS,"MessageOne AlertFind, STANDARD EDITION"
0052x000002V6t4AAC,01t2x000002CmgJAAS,"MessageOne AlertFind, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PnghAAC,"Autotrol Tech Illustrator, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PnccAAC,"DNN Non-Production License EVOQ, PLATINUM SUCCESS"
0052x000003dwcIAAQ,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x000002Q1BbAAK,01t2x0000026DOHAA2,"Playbooks, STANDARD SUCCESS"
0052x000003dwcIAAQ,01t2x000002CJ5oAAG,"ACRM CRM On-Premise, ENTERPRISE EDITION, STANDARD SUCCESS"
0052x000003dwcIAAQ,01t2x0000026EqyAAE,"ACRM CRM On-Premise, ENTERPRISE EDITION"
0052x000003dwcIAAQ,01t2x0000026Er1AAE,"ACRM CRM On-Premise, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PncaAAC,"DNN Non-Production License EVOQ, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x0000026DOKAA2,"Playbooks Telephony, ADD-ON"
0052x0000057xOBAAY,01t2x000003Px9LAAS,"Lyris (AEM) List Manager MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x000003Px9HAAS,"Lyris (AEM) List Manager, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003PtGiAAK,"AnswerHub Internal (Number of Users) - SaaS, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002CmgJAAS,"MessageOne AlertFind, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002CmgQAAS,"MessageOne AlertFind, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002CmgRAAS,"MessageOne AlertFind, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000003PsJ8AAK,"Mobilogy Software Full, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PsJ2AAK,"Mobilogy Software Full, PROFESSIONAL EDITION"
0052x000003XjMPAA0,01t2x000003PsJ5AAK,"Mobilogy Software Full, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x0000026BozAAE,"Saratoga Site License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x0000026Bp2AAE,"Saratoga Site License, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002Cm2mAAC,"Pivotal Term User License, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000003PncDAAS,"DNN Production License EVOQ, GOLD SUCCESS"
0052x000002V6t4AAC,01t2x000002CmgRAAS,"MessageOne AlertFind, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x0000026BarAAE,"NorthPlains Xinet (On-Prem), STANDARD EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x0000026Bb3AAE,"NorthPlains Xinet (On-Prem), STANDARD EDITION"
0052x0000049sbGAAQ,01t2x0000026Bb5AAE,"NorthPlains Xinet (On-Prem), STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002CJ5oAAG,"ACRM CRM On-Premise, ENTERPRISE EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x0000026EqyAAE,"ACRM CRM On-Premise, ENTERPRISE EDITION"
0052x0000049BoSAAU,01t2x0000026Er1AAE,"ACRM CRM On-Premise, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000002CmgJAAS,"MessageOne AlertFind, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PncTAAS,"DNN Failover License EVOQ Content, ADD-ON"
0052x000002Q1BbAAK,01t2x000003PncnAAC,"DNN Domain Names EVOQ - Additional 5 Pack, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x000002BuF3AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x000003rG1EAAU,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x0000049BoSAAU,01t2x000002Cg4kAAC,"Jive Public Cloud (Hosted), STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x0000026DFPAA2,"Jive Public Cloud (Hosted), STANDARD EDITION"
0052x0000049BoSAAU,01t2x0000026DFWAA2,"Jive Public Cloud (Hosted), STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000003PsJ8AAK,"Mobilogy Software Full, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000003PsJ2AAK,"Mobilogy Software Full, PROFESSIONAL EDITION"
0052x000003qiyMAAQ,01t2x000003PsJ5AAK,"Mobilogy Software Full, PLATINUM SUCCESS"
0052x0000057AtbAAE,01t2x000003PsrtAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000003Px9LAAS,"Lyris (AEM) List Manager MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x0000026CAwAAM,"Bonzai (On-Prem) MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x00000269f8AAA,"Finserv Product(AIS) Aurea Insurance Solutions Hosted, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x0000026CB2AAM,"Bonzai (On-Prem), STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x000002CmgQAAS,"MessageOne AlertFind, STANDARD EDITION"
0052x000002Q1BbAAK,01t2x000003PncbAAC,"DNN Non-Production License EVOQ, GOLD SUCCESS"
0052x0000049sbGAAQ,01t2x000003Pvo1AAC,"InfoBright Subscription, STANDARD EDITION, GOLD SUCCESS"
0052x0000049sbGAAQ,01t2x000003PvnwAAC,"InfoBright Subscription, STANDARD EDITION"
0052x0000049sbGAAQ,01t2x000003PvnyAAC,"InfoBright Subscription, GOLD SUCCESS"
0052x0000057xOBAAY,01t2x000003PsrtAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x000003PssCAAS,"BroadVision QuickSilver, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003Pnc9AAC,"DNN Production License EVOQ, STANDARD EDITION"
0052x000003X7B4AAK,01t2x000002Cm2IAAS,"Pivotal Term User License, STANDARD EDITION"
0052x000003X7B4AAK,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x0000049sbGAAQ,01t2x0000026Bp0AAE,"Saratoga Site License MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x0000026Bp3AAE,"Saratoga Site License, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x0000026BarAAE,"NorthPlains Xinet (On-Prem), STANDARD EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x0000026Bb3AAE,"NorthPlains Xinet (On-Prem), STANDARD EDITION"
0052x000003qiyMAAQ,01t2x0000026Bb5AAE,"NorthPlains Xinet (On-Prem), STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PngkAAC,"Autotrol Tech Illustrator, STANDARD SUCCESS"
0052x0000058AxYAAU,01t2x000002I0oWAAS,STL-TE-Mon-SIL
0052x000002Q1BbAAK,01t2x000002CXf0AAG,"Playbooks, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x0000026DOGAA2,"Playbooks, STANDARD EDITION"
0052x000002Q1BbAAK,01t2x000002Cg4VAAS,"Jive Cloud, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x000002Q1BbAAK,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000002Q1BbAAK,01t2x000003PncEAAS,"DNN Production License EVOQ, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000003PncZAAS,"DNN Non-Production License EVOQ Content, ADD-ON"
0052x000002Q1BbAAK,01t2x000001E1mIAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Gold support"
0052x000002Q1BbAAK,01t2x000003PncXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON"
0052x000002Q1BbAAK,01t2x000003PncBAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION"
0052x000003XjMPAA0,01t2x000003PtGYAA0,"AnswerHub Internal (Number of Users) - SaaS, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PtGiAAK,"AnswerHub Internal (Number of Users) - SaaS, STANDARD EDITION"
0052x000002Q1BbAAK,01t2x000003PncCAAS,"DNN Production License EVOQ, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000001E1nZAAS,"DNN Failover License EVOQ Content, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000003PtGoAAK,"AnswerHub Internal (Number of Users) - SaaS, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PncEAAS,"DNN Production License EVOQ, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003Px9FAAS,"Lyris (AEM) List Manager, STANDARD EDITION"
0052x0000057wOPAAY,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003qiyMAAQ,01t2x0000026BaxAAE,"NorthPlains Xinet (On-Prem) MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000003X7B4AAK,01t2x000003Pt86AAC,"Aurea Platform Enterprise, ENTERPRISE EDITION, PLATINUM SUCCESS"
0052x000003X7B4AAK,01t2x000003Pt81AAC,"Aurea Platform Enterprise, ENTERPRISE EDITION"
0052x000003X7B4AAK,01t2x000003Pt83AAC,"Aurea Platform Enterprise, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002V6t4AAC,01t2x000003Px9FAAS,"Lyris (AEM) List Manager, STANDARD EDITION"
0052x000002V6t4AAC,01t2x000003Px9HAAS,"Lyris (AEM) List Manager, PLATINUM SUCCESS"
0052x000003XjMjAAK,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x000003Xj1qAAC,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x000002V6t4AAC,01t2x000003Px9IAAS,"Lyris (AEM) List Manager, STANDARD EDITION, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x000003Px9GAAS,"Lyris (AEM) List Manager, STANDARD SUCCESS"
0052x000005hUoUAAU,01t2x000002Cm2IAAS,"Pivotal Term User License, STANDARD EDITION"
0052x000005hUoUAAU,01t2x000002Cm2mAAC,"Pivotal Term User License, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002Cg4VAAS,"Jive Cloud, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x0000026DFOAA2,"Jive Cloud, STANDARD EDITION"
0052x0000049BoSAAU,01t2x0000026DFTAA2,"Jive Cloud, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PsJ5AAK,"Mobilogy Software Full, PLATINUM SUCCESS"
0052x00000224r5AAA,01t2x000001v9thAAA,SLI LEARNING SEARCH STANDARD STANDARD
0052x000002QDFSAA4,01t2x000001v9thAAA,SLI LEARNING SEARCH STANDARD STANDARD
0052x000003X7B4AAK,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000003X7B4AAK,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000001E1mCAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, GOLD SUCCESS"
0052x000003XjMPAA0,01t2x000001E1nFAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Gold support"
0052x000003Xp4eAAC,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003XIKyAAO,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002QDFSAA4,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x00000586HZAAY,01t2x000002I0oZAAS,STL-TE-Ana-SIL
0052x00000586HZAAY,01t2x000002HurnAAC,"STL Analytics MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x00000586HZAAY,01t2x000002HursAAC,"STL Analytics, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x0000049sbGAAQ,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x0000049sbGAAQ,01t2x000001E1mHAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000001E1nKAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Platinum support"
0052x0000049sbGAAQ,01t2x000003PncBAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION"
0052x0000049sbGAAQ,01t2x000003PncEAAS,"DNN Production License EVOQ, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003PncZAAS,"DNN Non-Production License EVOQ Content, ADD-ON"
0052x0000049sbGAAQ,01t2x000003PnccAAC,"DNN Non-Production License EVOQ, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000003Px9JAAS,"Lyris (AEM) List Manager, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000002CpPmAAK,"Computron Term Software  License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000002CpPpAAK,"Computron Term Software License, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000003qiyMAAQ,01t2x000003Pnc9AAC,"DNN Production License EVOQ, STANDARD EDITION"
0052x000003qiyMAAQ,01t2x000003PncCAAS,"DNN Production License EVOQ, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000003PncaAAC,"DNN Non-Production License EVOQ, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000003PncXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON"
0052x0000049BoSAAU,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x0000049BoSAAU,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000003PncZAAS,"DNN Non-Production License EVOQ Content, ADD-ON"
0052x0000049BoSAAU,01t2x000003PncaAAC,"DNN Non-Production License EVOQ, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000003PncBAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION"
0052x0000049BoSAAU,01t2x000003PncCAAS,"DNN Production License EVOQ, STANDARD SUCCESS"
0052x000002PZH9AAO,01t2x000001DpbnAAC,FogBugz:Kiln:Standard:Standard
0052x000003XjMPAA0,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000003PncBAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION"
0052x000003XjMPAA0,01t2x000003PncCAAS,"DNN Production License EVOQ, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000003Pn4fAAC,"ACRM CRM On-Premise MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002CJ5jAAG,"ACRM CRM On-Premise, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x0000026EqxAAE,"ACRM CRM On-Premise, STANDARD EDITION"
0052x0000048webAAA,01t2x000002HxYpAAK,MyAlerts: Main Subscription Platinum
0052x0000048webAAA,01t2x000002HxYzAAK,MyAlerts: Overage
0052x0000049BoSAAU,01t2x000003PnRQAA0,"GoMembers OnDemand, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000003PnR9AAK,"GoMembers OnDemand, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000003PnR2AAK,"GoMembers OnDemand, PLATINUM SUCCESS"
0052x0000048webAAA,01t2x000002HxZ4AAK,MyAlerts: Rev Share
0052x000002Q1BbAAK,01t2x000003PsJ2AAK,"Mobilogy Software Full, PROFESSIONAL EDITION"
0052x0000049BoSAAU,01t2x0000026Er3AAE,"ACRM CRM On-Premise, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1lxAAC,"DNN Production EVOQ, STANDARD EDITION, GOLD SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1mIAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Gold support"
0052x000003qiyMAAQ,01t2x000003PncbAAC,"DNN Non-Production License EVOQ, GOLD SUCCESS"
0052x000003qiyMAAQ,01t2x000003PncDAAS,"DNN Production License EVOQ, GOLD SUCCESS"
0052x000002Q1BbAAK,01t2x000003Px9KAAS,"Lyris (AEM) List Manager MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x0000026DFJAA2,"NewNet Term Software License MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000002CpD3AAK,"NewNet Term Software License, PLATINUM SUCCESS"
0052x0000057OQSAA2,01t2x000002HuDnAAK,CloudFix Term User License STANDARD
0052x00000574kYAAQ,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002Q1BbAAK,01t2x000003Px9IAAS,"Lyris (AEM) List Manager, STANDARD EDITION, STANDARD SUCCESS"
0052x0000058tDvAAI,01t2x000002HyYsAAK,RightSpend
