UserId,Product2Id,ProductName
0052x0000057xOBAAY,01t2x000002BuF8AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x000002Cm2mAAC,"Pivotal Term User License, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000001E1mHAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000001E1nKAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000001E1nZAAS,"DNN Failover License EVOQ Content, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000003PncZAAS,"DNN Non-Production License EVOQ Content, ADD-ON"
0052x000003XjMPAA0,01t2x000003PnccAAC,"DNN Non-Production License EVOQ, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PncTAAS,"DNN Failover License EVOQ Content, ADD-ON"
0052x000003XjMPAA0,01t2x000003PncWAAS,"DNN Failover License EVOQ, PLATINUM SUCCESS"
0052x0000057OQrAAM,01t2x000002HyYsAAK,RightSpend
0052x000003qiyMAAQ,01t2x0000029JkKAAU,"Tradebeam iSupply, STANDARD EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x0000029JkGAAU,"Tradebeam iSupply, STANDARD EDITION"
0052x000003qiyMAAQ,01t2x0000029JkHAAU,"Tradebeam iSupply, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x0000026CAtAAM,"Bonzai (SaaS), STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x0000026CAvAAM,"Bonzai (SaaS), STANDARD EDITION"
0052x0000049sbGAAQ,01t2x0000026CB7AAM,"Bonzai (SaaS), PLATINUM SUCCESS"
0052x000002QDFNAA4,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x0000049BoSAAU,01t2x000002Cg4qAAC,Jive Extension Packs
0052x000002Q1BbAAK,01t2x000003Px9GAAS,"Lyris (AEM) List Manager, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x000003PsrsAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x000003PssBAAS,"BroadVision QuickSilver, STANDARD SUCCESS"
0052x000002QDFcAAO,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x0000049BoSAAU,01t2x000002IWjpAAG,"Influitive PostBeyond, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002IWjzAAG,"Influitive PostBeyond, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002IWk9AAG,"Influitive PostBeyond, STANDARD SUCCESS"
0052x0000057xOBAAY,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002Q1BbAAK,01t2x000002BuF3AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002IWkOAAW,"Influitive PostBeyond, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002IWkYAAW,"Influitive PostBeyond, PLATINUM SUCCESS"
0052x000003dwcIAAQ,01t2x000002IWkJAAW,"Influitive AdvocateHub, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003dwcIAAQ,01t2x000002IWk4AAG,"Influitive AdvocateHub, STANDARD EDITION"
0052x000003dwcIAAQ,01t2x000002IWkTAAW,"Influitive AdvocateHub, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002IWkJAAW,"Influitive AdvocateHub, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002IWk4AAG,"Influitive AdvocateHub, STANDARD EDITION"
0052x000003dqwoAAA,01t2x000002ITl0AAG,"Kandy UCaaS License Package, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITlKAAW,"Kandy UCaaS Skyvera Office, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITlUAAW,"Kandy UCaaS Skyvera Power User, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITleAAG,"Kandy Cloud Fax, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITlyAAG,"Kandy Auto Attendant Additional, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITo4AAG,"Kandy Auto Attendant Additional, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITpHAAW,"Kandy Auto Attendant Additional, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITnpAAG,"Kandy Cloud Fax, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITp7AAG,"Kandy Cloud Fax, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITnkAAG,"Kandy UCaaS Skyvera Power User, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITn2AAG,"Kandy UCaaS Skyvera Power User, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITnfAAG,"Kandy UCaaS Skyvera Office, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITp2AAG,"Kandy UCaaS Skyvera Office, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITnQAAW,"Kandy UCaaS License Package, STANDARD EDITION"
0052x000003dqwoAAA,01t2x000002ITnVAAW,"Kandy UCaaS License Package, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITmmAAG,"Kandy UCD/Call Distribution, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002IToYAAW,"Kandy UCD/Call Distribution, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITpgAAG,"Kandy UCD/Call Distribution, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITmwAAG,"Kandy UCD/Call Distribution Wallboard, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITodAAG,"Kandy UCD/Call Distribution Wallboard, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITplAAG,"Kandy UCD/Call Distribution Wallboard, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITn6AAG,"Kandy Hunt Group Wallboard, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002IToiAAG,"Kandy Hunt Group Wallboard, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITpqAAG,"Kandy Hunt Group Wallboard, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITnBAAW,"Kandy Advanced Hunt Group, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITonAAG,"Kandy Advanced Hunt Group, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITpvAAG,"Kandy Advanced Hunt Group, PLATINUM SUCCESS"
0052x000003dqwoAAA,01t2x000002ITnGAAW,"Kandy Scheduled Authorization Codes, ADD-ON, Platinum support"
0052x000003dqwoAAA,01t2x000002ITosAAG,"Kandy Scheduled Authorization Codes, ADD-ON"
0052x000003dqwoAAA,01t2x000002ITq0AAG,"Kandy Scheduled Authorization Codes, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002IWkTAAW,"Influitive AdvocateHub, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002IWjuAAG,"Influitive AdvocateHub, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002IWkEAAW,"Influitive AdvocateHub, STANDARD SUCCESS"
0052x000003X7B4AAK,01t2x000001E1nAAAS,"DNN Non-Production License EVOQ Engage, ADD-ON, Platinum support"
0052x000003X7B4AAK,01t2x000001E1mRAAS,"DNN Production EVOQ, ENTERPRISE EDITION, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000002HyCfAAK,"Olive Software EStudio, GOLD SUCCESS"
0052x000002QDFNAA4,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x00000224r5AAA,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x000002PlCkAAK,01t2x000001DpbPAAS,BiznessApps:Individual:Standard:Standard
0052x0000021tzyAAA,01t2x000001E1knAAC,"DNN OnDemand EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000003ibFqAAI,01t2x000002Cg5BAAS,JIVE PS Fixed Fee
0052x0000049BoSAAU,01t2x000002CmgPAAS,"MessageOne AlertFind, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002CmgYAAS,"MessageOne AlertFind, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000002Cg4VAAS,"Jive Cloud, STANDARD EDITION, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x0000026DFOAA2,"Jive Cloud, STANDARD EDITION"
0052x000002V6t4AAC,01t2x0000026DFTAA2,"Jive Cloud, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000001E1lCAAS,"DNN CustomerCloud EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PncKAAS,"DNN CustomerCloud EVOQ, PROFESSIONAL EDITION"
0052x000003XjMPAA0,01t2x000003PncNAAS,"DNN CustomerCloud EVOQ, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003Pvo2AAC,"InfoBright Subscription, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003PvnzAAC,"InfoBright Subscription, PLATINUM SUCCESS"
0052x000003XpHxAAK,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x000003X7B4AAK,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000001E1lxAAC,"DNN Production EVOQ, STANDARD EDITION, GOLD SUCCESS"
0052x0000049sbGAAQ,01t2x000003Pnc9AAC,"DNN Production License EVOQ, STANDARD EDITION"
0052x0000049sbGAAQ,01t2x000003PncDAAS,"DNN Production License EVOQ, GOLD SUCCESS"
0052x0000057LUlAAM,01t2x000002HuE5AAK,M1 SaaS Archive with Platinum Support
0052x000002Q1BbAAK,01t2x000003Px9QAAS,"Lyris (AEM) Campaign Manager, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000003PncEAAS,"DNN Production License EVOQ, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000003Px9OAAS,"Lyris (AEM) Campaign Manager, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000001E38rAAC,"DNN Additional Development License Customer Cloud EVOQ, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000003PncdAAC,"DNN Additional Development License Customer Cloud EVOQ, ADD-ON"
0052x000003XjMPAA0,01t2x000003PncfAAC,"DNN Additional Development License Customer Cloud EVOQ, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x0000026EW2AAM,"Everest Term Software License, ENTERPRISE EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x0000026EVtAAM,"Everest Term Software License, ENTERPRISE EDITION"
0052x000003XjMPAA0,01t2x0000026EVwAAM,"Everest Term Software License, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000002HuE5AAK,M1 SaaS Archive with Platinum Support
0052x000003qiyMAAQ,01t2x000002Cg4tAAC,"Jive Private Cloud (On-Premise), STANDARD EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x0000026DFNAA2,"Jive Private Cloud (On-Premise), STANDARD EDITION"
0052x000003qiyMAAQ,01t2x0000026DFQAA2,"Jive Private Cloud (On-Premise), STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000003PncCAAS,"DNN Production License EVOQ, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000003PncaAAC,"DNN Non-Production License EVOQ, STANDARD SUCCESS"
0052x000003djGdAAI,01t2x000002CpD5AAK,NewNet Milestone Fees
0052x000003XjMPAA0,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x0000049sbGAAQ,01t2x000003PtGYAA0,"AnswerHub Internal (Number of Users) - SaaS, STANDARD EDITION, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000002CmgPAAS,"MessageOne AlertFind, STANDARD EDITION, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000002CmgYAAS,"MessageOne AlertFind, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000002CmgdAAC,"MessageOne USCAN Toll-Free Number, ADD-ON"
0052x0000049sbGAAQ,01t2x000002HyDsAAK,"Olive Software Full Digital, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyDYAA0,"Olive Software Full Digital, PROFESSIONAL EDITION"
0052x0000049sbGAAQ,01t2x000002HyDxAAK,"Olive Software Full Digital, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000002CmgeAAC,"MessageOne International Local Toll Numbers, ADD-ON"
0052x000002V6t4AAC,01t2x000002CmgfAAC,"MessageOne International Toll Free Numbers, ADD-ON"
0052x0000057ORLAA2,01t2x000002HyYsAAK,RightSpend
0052x0000049sbGAAQ,01t2x000003PnRKAA0,"GoMembers 4Gov, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003PnR8AAK,"GoMembers 4Gov, STANDARD EDITION"
0052x0000049sbGAAQ,01t2x000003PnQzAAK,"GoMembers 4Gov, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000003PsrtAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000003PssCAAS,"BroadVision QuickSilver, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x000003qiyMAAQ,01t2x000003PncBAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION"
0052x000003qiyMAAQ,01t2x000003PncZAAS,"DNN Non-Production License EVOQ Content, ADD-ON"
0052x0000049BoSAAU,01t2x000002HtsqAAC,"Aurea Social Social, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002HtrnAAC,"Aurea Social Social, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002Hts7AAC,"Aurea Social Social, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026DFVAA2,"Jive Cloud, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026BGEAA2,"Aurea Platform Messenger MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026BGcAAM,"Aurea Platform Messenger, PLATINUM SUCCESS"
0052x000002Q1BbAAK,01t2x000003Px9HAAS,"Lyris (AEM) List Manager, PLATINUM SUCCESS"
0052x000003dwcDAAQ,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x000003dwcDAAQ,01t2x000002Cm2IAAS,"Pivotal Term User License, STANDARD EDITION"
0052x000003dwcDAAQ,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000003PnRQAA0,"GoMembers OnDemand, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003PnR9AAK,"GoMembers OnDemand, STANDARD EDITION"
0052x0000049sbGAAQ,01t2x000003PnR2AAK,"GoMembers OnDemand, PLATINUM SUCCESS"
0052x0000057LUlAAM,01t2x000002BuF3AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002BuF3AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000003Xj1qAAC,01t2x000003PsrtAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003Xj1qAAC,01t2x000003PssCAAS,"BroadVision QuickSilver, PLATINUM SUCCESS"
0052x000003X7B4AAK,01t2x000002CXfAAAW,"Playbooks, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003X7B4AAK,01t2x0000026DOGAA2,"Playbooks, STANDARD EDITION"
0052x000003X7B4AAK,01t2x0000026DOJAA2,"Playbooks, PLATINUM SUCCESS"
0052x000003X7B4AAK,01t2x0000026DOKAA2,"Playbooks Telephony, ADD-ON"
0052x0000049sbGAAQ,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x0000049BoSAAU,01t2x000001E1mXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Platinum support"
0052x0000049BoSAAU,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000003PncXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON"
0052x0000049BoSAAU,01t2x000003PnccAAC,"DNN Non-Production License EVOQ, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000003Pnc9AAC,"DNN Production License EVOQ, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000003PncEAAS,"DNN Production License EVOQ, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PncaAAC,"DNN Non-Production License EVOQ, STANDARD SUCCESS"
0052x0000057GMdAAM,01t2x000002HurTAAS,"STL Monetization MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000057GMdAAM,01t2x000002HurYAAS,"STL Monetization, STANDARD SUCCESS"
0052x0000057OQDAA2,01t2x000002HyYsAAK,RightSpend
0052x0000058gmEAAQ,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x0000058gmEAAQ,01t2x000002Cm2IAAS,"Pivotal Term User License, STANDARD EDITION"
0052x0000058gmEAAQ,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000003PngjAAC,"Autotrol Tech Illustrator, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002CrqsAAC,"Autotrol Tech Illustrator, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002Crr1AAC,"Autotrol Tech Illustrator, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x0000026BaxAAE,"NorthPlains Xinet (On-Prem) MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002BuF8AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1mHAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000001E1nKAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Platinum support"
0052x000003qiyMAAQ,01t2x000003PnccAAC,"DNN Non-Production License EVOQ, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026BFwAAM,"Aurea Platform Messenger, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026BGUAA2,"Aurea Platform Messenger, STANDARD EDITION"
0052x000003XjMPAA0,01t2x0000026BarAAE,"NorthPlains Xinet (On-Prem), STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x0000026Bb3AAE,"NorthPlains Xinet (On-Prem), STANDARD EDITION"
0052x000003XjMPAA0,01t2x0000026Bb5AAE,"NorthPlains Xinet (On-Prem), STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PssBAAS,"BroadVision QuickSilver, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PsrsAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000003dwcIAAQ,01t2x0000026EqxAAE,"ACRM CRM On-Premise, STANDARD EDITION"
0052x000003dwcIAAQ,01t2x0000026Er3AAE,"ACRM CRM On-Premise, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x000003PsrsAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x000003Xj1qAAC,01t2x000002Cg4VAAS,"Jive Cloud, STANDARD EDITION, STANDARD SUCCESS"
0052x000003Xj1qAAC,01t2x0000026DFOAA2,"Jive Cloud, STANDARD EDITION"
0052x000003Xj1qAAC,01t2x0000026DFTAA2,"Jive Cloud, STANDARD SUCCESS"
0052x000002QDFSAA4,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000002QDFSAA4,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000002QDFNAA4,01t2x000001E1lxAAC,"DNN Production EVOQ, STANDARD EDITION, GOLD SUCCESS"
0052x0000020mFmAAI,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002Cg4uAAC,"Jive Private Cloud (On-Premise), STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026DFNAA2,"Jive Private Cloud (On-Premise), STANDARD EDITION"
0052x0000049BoSAAU,01t2x0000026DFSAA2,"Jive Private Cloud (On-Premise), PLATINUM SUCCESS"
0052x000002V6t4AAC,01t2x000003Px9LAAS,"Lyris (AEM) List Manager MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
