UserId,Product2Id,ProductName
0052x0000057xOBAAY,01t2x000003Px9KAAS,"Lyris (AEM) List Manager MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000057xOBAAY,01t2x000003Px9GAAS,"Lyris (AEM) List Manager, STANDARD SUCCESS"
0052x0000057xOBAAY,01t2x000003Px9JAAS,"Lyris (AEM) List Manager, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x000003Px9FAAS,"Lyris (AEM) List Manager, STANDARD EDITION"
0052x000003XjMPAA0,01t2x000001E1mCAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, GOLD SUCCESS"
0052x000003XjMPAA0,01t2x000001E1nFAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Gold support"
0052x000003XjMPAA0,01t2x000003PncbAAC,"DNN Non-Production License EVOQ, GOLD SUCCESS"
0052x000003XjMPAA0,01t2x000003PncDAAS,"DNN Production License EVOQ, GOLD SUCCESS"
0052x0000049sbGAAQ,01t2x000003PncXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON"
0052x0000049sbGAAQ,01t2x000002HwyyAAC,"Everest Term Software License MAINTENANCE, ENTERPRISE EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyCVAA0,"Olive Software EStudio, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyCQAA0,"Olive Software EStudio, STANDARD EDITION"
0052x000003qiyMAAQ,01t2x0000029JkMAAU,"Tradebeam iSupply, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x0000029JkJAAU,"Tradebeam iSupply, PLATINUM SUCCESS"
0052x000002PlCpAAK,01t2x000001DpbPAAS,BiznessApps:Individual:Standard:Standard
0052x000003qiyMAAQ,01t2x0000029JkLAAU,"Tradebeam iSupply, STANDARD EDITION, GOLD SUCCESS"
0052x000003qiyMAAQ,01t2x0000029JkIAAU,"Tradebeam iSupply, GOLD SUCCESS"
0052x0000049sbGAAQ,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x0000049sbGAAQ,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x0000057xOBAAY,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x0000057LUlAAM,01t2x000002HyDYAA0,"Olive Software Full Digital, PROFESSIONAL EDITION"
0052x0000049BoSAAU,01t2x0000026EGPAA2,"Sensage Subscription MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x0000026EGMAA2,"Sensage Subscription, PLATINUM SUCCESS"
0052x000002QZ9kAAG,01t2x000001DpbjAAC,FogBugz:OnDemand:Standard:Standard
0052x000003XpHxAAK,01t2x000002CmgeAAC,"MessageOne International Local Toll Numbers, ADD-ON"
0052x000003qiyMAAQ,01t2x000003Pw35AAC,"Verdiem License, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x000003Pw2zAAC,"Verdiem License, STANDARD EDITION"
0052x000003qiyMAAQ,01t2x000003Pw32AAC,"Verdiem License, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x0000026DOJAA2,"Playbooks, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x0000026DOKAA2,"Playbooks Telephony, ADD-ON"
0052x0000057xOBAAY,01t2x000002CXfAAAW,"Playbooks, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000057xOBAAY,01t2x0000026DOGAA2,"Playbooks, STANDARD EDITION"
0052x000002V6t4AAC,01t2x000002Cg4tAAC,"Jive Private Cloud (On-Premise), STANDARD EDITION, STANDARD SUCCESS"
0052x000002V6t4AAC,01t2x0000026DFNAA2,"Jive Private Cloud (On-Premise), STANDARD EDITION"
0052x000002V6t4AAC,01t2x0000026DFQAA2,"Jive Private Cloud (On-Premise), STANDARD SUCCESS"
0052x000003XpHxAAK,01t2x000002CmgQAAS,"MessageOne AlertFind, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000003PnghAAC,"Autotrol Tech Illustrator, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000003PngkAAC,"Autotrol Tech Illustrator, STANDARD SUCCESS"
0052x0000057GMdAAM,01t2x000002I0oaAAC,STL-TE-WiF-SIL
0052x00000588eeAAA,01t2x000003PncEAAS,"DNN Production License EVOQ, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002HtrJAAS,"Accuris Term Software License, Hosted STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049BoSAAU,01t2x000002HtrOAAS,"Accuris Term Software License, STANDARD EDITION"
0052x0000049BoSAAU,01t2x000002HtqpAAC,"Accuris Term Software License, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyCLAA0,"Olive Software EStudio, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000002CmgdAAC,"MessageOne USCAN Toll-Free Number, ADD-ON"
0052x0000049BoSAAU,01t2x000002CmgeAAC,"MessageOne International Local Toll Numbers, ADD-ON"
0052x0000049BoSAAU,01t2x000002CmgfAAC,"MessageOne International Toll Free Numbers, ADD-ON"
0052x000003dwcmAAA,01t2x000002BskyAAC,"Pivotal Term User License, STANDARD EDITION, STANDARD SUCCESS"
0052x000003dwcmAAA,01t2x000002Cm2IAAS,"Pivotal Term User License, STANDARD EDITION"
0052x000003dwcmAAA,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x000003X7B4AAK,01t2x000002Cg4tAAC,"Jive Private Cloud (On-Premise), STANDARD EDITION, STANDARD SUCCESS"
0052x000003X7B4AAK,01t2x0000026DFNAA2,"Jive Private Cloud (On-Premise), STANDARD EDITION"
0052x000003X7B4AAK,01t2x0000026DFQAA2,"Jive Private Cloud (On-Premise), STANDARD SUCCESS"
0052x0000049BoSAAU,01t2x000001E0d7AAC,"DNN Domain Names EVOQ - Additional 5 Pack, ADD-ON, Standard support"
0052x0000049BoSAAU,01t2x000003PnckAAC,"DNN Domain Names EVOQ - Additional 5 Pack, ADD-ON"
0052x0000049BoSAAU,01t2x000003PncnAAC,"DNN Domain Names EVOQ - Additional 5 Pack, STANDARD SUCCESS"
0052x00000588eeAAA,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x000003XjMPAA0,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000003XjMPAA0,01t2x000003PncXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON"
0052x0000058tDvAAI,01t2x000002HtrJAAS,"Accuris Term Software License, Hosted STANDARD EDITION, PLATINUM SUCCESS"
0052x0000058tDvAAI,01t2x000002HtrOAAS,"Accuris Term Software License, STANDARD EDITION"
0052x0000058tDvAAI,01t2x000002HtqpAAC,"Accuris Term Software License, PLATINUM SUCCESS"
0052x000003XjMjAAK,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003XqQMAA0,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003XjMPAA0,01t2x000001EC00AAG,SLI Success Level STANDARD
0052x000002VEL6AAO,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003X4nzAAC,01t2x000001v9thAAA,SLI LEARNING SEARCH STANDARD STANDARD
0052x0000022LvqAAE,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000003Xem4AAC,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002QDFSAA4,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x00000224r5AAA,01t2x000001E1mIAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Gold support"
0052x00000224r5AAA,01t2x000001E1lxAAC,"DNN Production EVOQ, STANDARD EDITION, GOLD SUCCESS"
0052x000002V6t4AAC,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003XiVYAA0,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x00000224r5AAA,01t2x000001E391AAC,"DNN Domain Names EVOQ - Additional 5 Pack, ADD-ON, Platinum support"
0052x00000224r5AAA,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x00000224r5AAA,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000003XjMjAAK,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x00000224r5AAA,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002QDFSAA4,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000002QDFSAA4,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x000002QDFSAA4,01t2x000001E0d2AAC,"DNN Additional Development License Customer Cloud EVOQ, ADD-ON, Standard support"
0052x000003XjMPAA0,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000001E1mXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Platinum support"
0052x00000224r5AAA,01t2x000000JoARAA0,Kayako OnPremise KC PROFESSIONAL PLATINUM
0052x000003qyGIAAY,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000003XjMPAA0,01t2x000001v9tmAAA,SLI LEARNING SEARCH STANDARD GOLD
0052x000002QDFSAA4,01t2x000001E1nQAAS,"DNN Failover License EVOQ Content, ADD-ON, Gold support"
0052x000003XjMPAA0,01t2x000001E0d7AAC,"DNN Domain Names EVOQ - Additional 5 Pack, ADD-ON, Standard support"
0052x000003XjMPAA0,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000003X42aAAC,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002QDFSAA4,01t2x000001E1nZAAS,"DNN Failover License EVOQ Content, ADD-ON, Platinum support"
0052x000002QDFSAA4,01t2x000001E1mHAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x000002QDFSAA4,01t2x000001E1nKAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Platinum support"
0052x000003Xem4AAC,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x00000224r5AAA,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x00000224r5AAA,01t2x000001E1mXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Platinum support"
0052x00000224r5AAA,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x00000224r5AAA,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x000002QDFSAA4,01t2x000001E1mRAAS,"DNN Production EVOQ, ENTERPRISE EDITION, PLATINUM SUCCESS"
0052x000002QDFSAA4,01t2x000001E1nAAAS,"DNN Non-Production License EVOQ Engage, ADD-ON, Platinum support"
0052x000002QDFSAA4,01t2x000001E0d7AAC,"DNN Domain Names EVOQ - Additional 5 Pack, ADD-ON, Standard support"
0052x000003XjMPAA0,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x000002QDFSAA4,01t2x000001E1lxAAC,"DNN Production EVOQ, STANDARD EDITION, GOLD SUCCESS"
0052x000003X42aAAC,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x000002UbLmAAK,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003ibFqAAI,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000003ibFqAAI,01t2x000003PncaAAC,"DNN Non-Production License EVOQ, STANDARD SUCCESS"
0052x000003ibFqAAI,01t2x000003PncZAAS,"DNN Non-Production License EVOQ Content, ADD-ON"
0052x000003ibFqAAI,01t2x000002Cg4tAAC,"Jive Private Cloud (On-Premise), STANDARD EDITION, STANDARD SUCCESS"
0052x000003ibFqAAI,01t2x0000026DFNAA2,"Jive Private Cloud (On-Premise), STANDARD EDITION"
0052x000003ibFqAAI,01t2x0000026DFQAA2,"Jive Private Cloud (On-Premise), STANDARD SUCCESS"
0052x000002QRDQAA4,01t2x000001v9thAAA,SLI LEARNING SEARCH STANDARD STANDARD
0052x000002Q1BbAAK,01t2x00000269f1AAA,"Finserv Product(AIS) Aurea Insurance Solutions Hosted, STANDARD SUCCESS"
0052x000002QDFSAA4,01t2x000001E0d8AAC,"DNN Sub Domains EVOQ - Additional 5 Pack, ADD-ON, Standard support"
0052x000003XpHxAAK,01t2x000003PsrtAAC,"BroadVision QuickSilver MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XpHxAAK,01t2x000003PssCAAS,"BroadVision QuickSilver, PLATINUM SUCCESS"
0052x00000588eeAAA,01t2x000003Pnc9AAC,"DNN Production License EVOQ, STANDARD EDITION"
0052x000003XjMPAA0,01t2x000001E1lxAAC,"DNN Production EVOQ, STANDARD EDITION, GOLD SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyCgAAK,"Olive Software EStudio, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyCkAAK,"Olive Software EStudio, PLATINUM SUCCESS"
0052x00000588eeAAA,01t2x000001E1l3AAC,"DNN OnDemand EVOQ, PROFESSIONAL EDITION, PLATINUM SUCCESS"
0052x00000588eeAAA,01t2x000003Pnc5AAC,"DNN OnDemand EVOQ, PROFESSIONAL EDITION"
0052x00000588eeAAA,01t2x000003Pnc8AAC,"DNN OnDemand EVOQ, PLATINUM SUCCESS"
0052x00000588eeAAA,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x0000026EGSAA2,"Acorn Subscription On-Prem MAINTENANCE, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x0000026EGXAA2,"Acorn Subscription On-Prem, PLATINUM SUCCESS"
0052x000002QDFSAA4,01t2x000001E1kpAAC,"DNN CustomerCloud EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000002QRDQAA4,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002UMaMAAW,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x0000057LUlAAM,01t2x0000029JnKAAU,Aurea OT Messenger (Sonic) Perpetual License
0052x000003ibFqAAI,01t2x000003PncCAAS,"DNN Production License EVOQ, STANDARD SUCCESS"
0052x0000057AtbAAE,01t2x0000029JnKAAU,Aurea OT Messenger (Sonic) Perpetual License
0052x000003r6Z1AAI,01t2x000002ITunAAG,"Kandy CPaaS License Package, STANDARD EDITION, STANDARD SUCCESS"
0052x000003qiyMAAQ,01t2x000002Cg4WAAS,"Jive Cloud, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003qiyMAAQ,01t2x0000026DFOAA2,"Jive Cloud, STANDARD EDITION"
0052x000003qiyMAAQ,01t2x0000026DFVAA2,"Jive Cloud, PLATINUM SUCCESS"
0052x000003r6Z1AAI,01t2x000002ITlFAAW,"Kandy CPaaS License Package, STANDARD EDITION"
0052x0000021tztAAA,01t2x000001v9thAAA,SLI LEARNING SEARCH STANDARD STANDARD
0052x000002Q1BbAAK,01t2x000003Pvo0AAC,"InfoBright Subscription, STANDARD EDITION, STANDARD SUCCESS"
0052x000002Q1BbAAK,01t2x000003PvnwAAC,"InfoBright Subscription, STANDARD EDITION"
0052x000002Q1BbAAK,01t2x000003PvnxAAC,"InfoBright Subscription, STANDARD SUCCESS"
0052x00000586ISAAY,01t2x000002I0oPAAS,Professional service milestone fees
0052x000002Q1BbAAK,01t2x0000029JkGAAU,"Tradebeam iSupply, STANDARD EDITION"
0052x000003XjMPAA0,01t2x000003PnsCAAS,"PeerApp PAcache, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMPAA0,01t2x000003PnsGAAS,"PeerApp PAcache, STANDARD EDITION"
0052x000003XjMPAA0,01t2x000003PnsIAAS,"PeerApp PAcache, PLATINUM SUCCESS"
0052x000002QDFSAA4,01t2x000001E1knAAC,"DNN OnDemand EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000002QDFSAA4,01t2x000001E0dCAAS,"DNN Additional Development Sandbox OnDemand EVOQ, ADD-ON, Standard support"
0052x000002QDFSAA4,01t2x000001E1mCAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, GOLD SUCCESS"
0052x000002QDFSAA4,01t2x000001E1nFAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Gold support"
0052x000002QDFSAA4,01t2x000001E1mXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000001E1mXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Platinum support"
0052x0000049sbGAAQ,01t2x0000026DBiAAM,"ObjectStore Subscription License, STANDARD EDITION"
0052x0000049sbGAAQ,01t2x0000026DBkAAM,"ObjectStore Subscription License, GOLD SUCCESS"
0052x0000048sB8AAI,01t2x000002BuF3AAK,"Pivotal Term User License MAINTENANCE, STANDARD EDITION, STANDARD SUCCESS"
0052x0000048sB8AAI,01t2x000002Cm2NAAS,"Pivotal Term User License, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000057y42AAA,01t2x000002CpD5AAK,NewNet Milestone Fees
0052x000002Q1BbAAK,01t2x000002CLkzAAG,"Acorn Subscription On-Prem, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003XjMjAAK,01t2x000001E1nPAAS,"DNN Failover License EVOQ Content, ADD-ON, Standard support"
0052x000003XjMjAAK,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x00000588eeAAA,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000003qyGIAAY,01t2x000003PtuRAAS,"ARTEMIS (APS) 7, PLATINUM SUCCESS"
0052x000003XjMjAAK,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000003Xem4AAC,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000003Xem4AAC,01t2x000001E1lsAAC,"DNN Production EVOQ, STANDARD EDITION, STANDARD SUCCESS"
0052x0000049sbGAAQ,01t2x000002HyDnAAK,"Olive Software Full Digital, GOLD SUCCESS"
0052x000003qyGIAAY,01t2x000003PtuYAAS,"ARTEMIS (APS) 7, STANDARD EDITION, PLATINUM SUCCESS"
0052x000000aVjTAAU,01t2x000003Px9FAAS,"Lyris (AEM) List Manager, STANDARD EDITION"
0052x000003XqQMAA0,01t2x000001E1mqAAC,"DNN Non-Production License EVOQ Basic, ADD-ON, Standard support"
0052x000002Uu7fAAC,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003Xem4AAC,01t2x000001E1m2AAC,"DNN Production License EVOQ, STANDARD EDITION, PLATINUM SUCCESS"
0052x000003Xem4AAC,01t2x000001E1mXAAS,"DNN Non-Production License EVOQ Basic, ADD-ON, Platinum support"
0052x000003XjMPAA0,01t2x000002CLl4AAG,"Acorn Subscription On-Prem, STANDARD EDITION, GOLD SUCCESS"
0052x0000048sB8AAI,01t2x000001E1mCAAS,"DNN Production License EVOQ, PROFESSIONAL EDITION, GOLD SUCCESS"
0052x0000048sB8AAI,01t2x000001E1nFAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Gold support"
0052x0000020uJLAAY,01t2x000001DpbPAAS,BiznessApps:Individual:Standard:Standard
0052x000002Uu7fAAC,01t2x000001DpaxAAC,Kayako COLLABORATOR TNK
0052x000002QDFcAAO,01t2x000001E1m7AAC,"DNN Production License EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000002QDFcAAO,01t2x000001E1n5AAC,"DNN Non-Production License EVOQ Content, ADD-ON, Standard support"
0052x000002Uu7fAAC,01t2x000001E1kpAAC,"DNN CustomerCloud EVOQ, PROFESSIONAL EDITION, STANDARD SUCCESS"
0052x000002Uu7fAAC,01t2x000001E0d7AAC,"DNN Domain Names EVOQ - Additional 5 Pack, ADD-ON, Standard support"
0052x000002Uu7fAAC,01t2x000001E0d2AAC,"DNN Additional Development License Customer Cloud EVOQ, ADD-ON, Standard support"
0052x000002QDFSAA4,01t2x000000JoADAA0,Kayako OnPremise KC FUSION GOLD
0052x000002QZ9kAAG,01t2x000001DpbPAAS,BiznessApps:Individual:Standard:Standard
0052x0000049sbGAAQ,01t2x000003Pw35AAC,"Verdiem License, STANDARD EDITION, PLATINUM SUCCESS"
0052x0000049sbGAAQ,01t2x000003Pw2zAAC,"Verdiem License, STANDARD EDITION"
0052x0000049sbGAAQ,01t2x000003Pw32AAC,"Verdiem License, PLATINUM SUCCESS"
0052x000003djGdAAI,01t2x0000026Bb5AAE,"NorthPlains Xinet (On-Prem), STANDARD SUCCESS"
0052x0000021tzyAAA,01t2x000001E1nKAAS,"DNN Non-Production License EVOQ Content, ADD-ON, Platinum support"
0052x0000020zRgAAI,01t2x000001DpbnAAC,FogBugz:Kiln:Standard:Standard
0052x0000020uJLAAY,01t2x000001DpbaAAC,FogBugz:OnPremise:Standard:Standard
0052x000002PlCpAAK,01t2x000001DpbnAAC,FogBugz:Kiln:Standard:Standard
0052x000002QRDQAA4,01t2x000000Jo9nAAC,Kayako OnPremise KC CASE SILVER
0052x000002QZ9kAAG,01t2x000001DUEkAAO,BiznessApps:Reseller:Standard:Gold
